// 아이디,//타입,//아이콘타입,// 아이콘 이름,// 이미지,//설명,,,"// 아이디규칙 -> 1~500 : 업적지급아이콘, 501~1000 : 아이템지급아이콘, 1001~1024 : 기본지급아이콘, 2001~ 3000 : 칭호, 9001~ 기타"
ID,Category,IconType,Name,ResourceName,,,,
239,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_239,ach_239,KRISS Vector 숙련자,,,
240,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_240,ach_240,KRISS Vector 전문가,,,
241,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_241,ach_241,크리스마스 이벤트 01 : 솔로라도 외롭지 않자나,,,
242,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_242,ach_242,크리스마스 이벤트 02 : 크리스마스의 악몽 10회,,,
243,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_243,ach_243,AEK-971 초심자,,,
244,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_244,ach_244,AEK-971 숙련자,,,
245,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_245,ach_245,AEK-971 전문가,,,
246,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_246,ach_246,SCAR-L 초심자,,,
247,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_247,ach_247,SCAR-L 숙련자,,,
248,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_248,ach_248,SCAR-L 전문가,,,
249,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_249,ach_249,코블 맵 베테랑,,,
250,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_250,ach_250,스페셜모드 마스터,,,
251,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_251,ach_251,고철처리의 장인,,,
252,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_252,ach_252,고철처리 사업가,,,
253,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_253,ach_253,고철처리 기업ㄷ표,,,
254,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_254,ach_254,이건 시작에 불과해,,,
255,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_255,ach_255,실패는 성공의 어머니,,,
256,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_256,ach_256,T65K1 초심자,,,
257,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_257,ach_257,T65K1 숙련자,,,
258,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_258,ach_258,T65K1 전문가,,,
259,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_259,ach_259,T86 초심자,,,
260,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_260,ach_260,T86 숙련자,,,
261,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_261,ach_261,T86 전문가,,,
262,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_262,ach_262,듀얼 모드 마스터,,,
263,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_263,ach_263,다이너 맵 베테랑,,,
264,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_264,ach_264,듀얼 모드에서 0데스로 승리,,,
265,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_265,ach_265,듀얼 모드 적 사살 100회,,,
266,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_266,ach_266,누르고 튀어,,,
267,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_267,ach_267,AWP 스페셜 초심자,,,
268,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_268,ach_268,AWP 스페셜 숙련자,,,
269,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_269,ach_269,AWP 스페셜 전문가,,,
270,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_270,ach_270,센터드맵 100회 플레이,,,
271,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_271,ach_271,m4a1콜렉터,,,
272,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_272,ach_272,ak47 콜렉터,,,
273,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_273,ach_273,Bushmaster ACR 초심자,,,
274,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_274,ach_274,Bushmaster ACR 숙련자,,,
275,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_275,ach_275,Bushmaster ACR 전문가,,,
276,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_276,ach_276,Izmash AK-12 초심자,,,
277,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_277,ach_277,Izmash AK-12 숙련자,,,
278,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_278,ach_278,Izmash AK-12 전문가,,,
279,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_279,ach_279,SNL 좀비 22회,,,
280,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_280,ach_280,좀비 커멘더 모드 100회 플레이,,,
281,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_281,ach_281,트레인 야드 맵 100회 플레이,,,
282,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_282,ach_282,좀비 100킬,,,
283,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_283,ach_283,좀비 1000킬,,,
284,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_284,ach_284,좀비 10000킬,,,
285,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_285,ach_285,좀비 커멘더 인간 50킬,,,
286,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_286,ach_286,좀비 커멘더 인간 100킬,,,
287,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_287,ach_287,좀비 커멘더 인간 500킬,,,
288,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_288,ach_288,한마리의 자폭 좀비로 인간 플레이어 5명 동시 사살,,,
289,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_289,ach_292,m870 초심자,,,
290,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_290,ach_293,m870 숙련자,,,
291,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_291,ach_294,m870 전문가,,,
292,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_292,ach_289,pkm 초심자,,,
293,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_293,ach_290,pkm 숙련자,,,
294,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_294,ach_291,pkm 전문가,,,
295,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_295,ach_295,k5 초심자,,,
296,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_296,ach_296,k5 숙련자,,,
297,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_297,ach_297,k5 전문가,,,
298,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_298,ach_298,k1 초심자,,,
299,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_299,ach_299,k1 숙련자,,,
300,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_300,ach_300,k1 전문가,,,
301,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_301,ach_301,킬 하우스 맵 100회 플레이,,,
302,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_302,ach_302,좀비 모드 100회 플레이,,,
303,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_303,ach_303,좀비 모드 좀비 1킬,,,
304,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_304,ach_304,좀비 모드 좀비 10킬,,,
305,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_305,ach_305,좀비 모드 좀비 100킬,,,
306,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_306,ach_306,좀비 모드 좀비 1000킬,,,
307,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_307,ach_307,좀비 모드에서 인간 10명 감염,,,
308,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_308,ach_308,좀비 모드에서 인간 100명 감염,,,
309,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_309,ach_309,좀비 모드에서 인간 1000명 감염,,,
310,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_310,ach_310,좀비 모드에서 인간 5000명 감염,,,
311,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_311,ach_311,좀비모드에서 좀비가 10명 이상인 상태에서 혼자 인간으로 라운드 승리,,,
312,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_312,ach_312,한 라운드에서 좀비 5킬,,,
313,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_313,ach_313,수류탄으로 좀비 사살,,,
314,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_314,ach_314,하수도 맵 100회 플레이,,,
315,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_315,ach_315,아무 모드에서 1승(봇모드 전용업적),,,
316,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_316,ach_316,C4 설치 1회(봇모드 전용업적),,,
317,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_317,ach_317,C4 해체 1회(봇모드 전용업적),,,
318,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_318,ach_318,C4 해체 중인 적 사살(봇모드 전용업적),,,
319,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_319,ach_319,인질 1명 구출하기 (봇모드 전용업적),,,
320,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_320,ach_320,퍼스트블러드 3회 기록(봇모드 전용업적),,,
321,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_321,ach_321,트리플킬 1회 기록(봇모드 전용업적),,,
322,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_322,ach_322,10명의 적 사살(봇모드 전용업적),,,
323,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_323,ach_323,어시스트 100회 기록(봇모드 전용업적),,,
324,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_324,ach_324,헤드샷 3회 기록(봇모드 전용업적),,,
325,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_325,ach_325,근접무기로 첫 사살 기록(봇모드 전용업적),,,
326,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_326,ach_326,수류탄으로 첫 사살 기록(봇모드 전용업적),,,
327,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_327,ach_327,무기에 소음기를 장착해서 적 1회 사살(봇모드 전용업적),,,
328,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_328,ach_328,게임플레이횟수 10회(봇모드 전용업적),,,
329,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_329,ach_329,아무 모드에서 10승(봇모드 전용업적),,,
330,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_330,ach_330,LEVEL 8 달성,,,
331,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_331,ach_331,KAD 최초 1.1 이상달성(LV 5이상),,,
332,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_332,ach_332,누적스코어 1단계 도달,,,
333,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_333,ach_333,누적스코어 2단계 도달,,,
334,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_334,ach_334,누적스코어 3단계 도달,,,
335,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_335,ach_335,누적스코어 4단계 도달,,,
336,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_336,ach_336,숨바꼭질의 달인,,,
337,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_337,ach_337,시장 술래마스터,,,
338,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_338,ach_338,"""하이랜드 맵  베테랑""",,,
339,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_339,ach_339,따봉갯수 누적 100개 달성,,,
340,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_340,ach_340,따봉갯수 누적 300개 달성,,,
341,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_341,ach_341,따봉갯수 누적 1000개 달성,,,
342,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_342,ach_342,골든따봉 개수 누적 10개 달성,,,
343,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_343,ach_343,골든따봉 개수 누적 30개 달성,,,
344,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_344,ach_344,골든따봉 개수 누적 100개 달성,,,
345,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_345,ach_345,나무A로 하프타임만큼 생존,,,
346,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_346,ach_346,말동상으로 하프타임만큼 생존,,,
347,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_347,ach_347,보디가드로 하프타임만큼 생존,,,
348,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_348,ach_348,닭으로 하프타임만큼 생존,,,
349,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_349,ach_349,똑같은 프랍으로 3번 연속 변신하기,,,
350,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_350,ach_350,HP가 10이하인 상태에서 사물을 처치,,,
351,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_351,ach_351,사물로 변신해서 모든 라운드를 끝까지 살아남았을 때,,,
352,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_352,ach_352,화물선 맵 베테랑,,,
353,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_353,ach_353,코너 맵 베테랑,,,
354,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_354,ach_354,부활의 전사,캠페인5  클리어,,
355,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_355,ach_355,해병대 출신입니다.,귀신사살 10회,,
356,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_356,ach_356,퇴마사로 전직했습니다.,귀신사살 100회,,
357,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_357,ach_357,교황청에서 나왔습니다.,귀신사살 500회,,
358,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_358,ach_358,전설의 고향,귀신으로 인간사살 10회,,
359,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_359,ach_359,월하의 공동묘지 ,귀신으로 인간사살 100회,,
360,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_360,ach_360,지옥으로 가는 급행열차,귀신으로 인간사살 500회,,
361,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_361,ach_361,나만 죽을 순 없지,귀신으로 한 라운드에 5명의 인간사살,,
362,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_362,ach_362,귀신에게 자비란 없다,인간으로 한 라운드에 5명의 귀신 사살,,
363,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_363,ach_363,성수가 담긴 폭탄,수류탄으로 귀신 사살,,
364,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_364,ach_364,성스러운 칼,근접무기로 귀신사살,,
365,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_365,ach_365,날개 잃은 귀신,귀신으로 날지 않고 인간사살,,
366,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_366,ach_366,나홀로 맵에2,인간인 상태로 귀신이 10명 이상일 때 혼자 인간으로 살아남아 라운드 승리,,
367,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_367,ach_367,귀신모드 마스터,귀신모드 100회,,
368,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_368,ach_368,스튜디오맵 베테랑,,,
369,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_369,ach_369,stoger double defence 초심자,,,
370,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_370,ach_370,stoger double defence 숙련자,,,
371,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_371,ach_371,stoger double defence 전문가,,,
372,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_372,ach_372,숨바꼭질의 제왕,,,
373,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_373,ach_373,숨바꼭질의 신,,,
374,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_374,ach_374,아쿠아리움 술래마스터,,,
375,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_375,ach_375,오피스 술래마스터,,,
376,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_376,ach_376,밴티지 술래마스터,,,
377,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_377,ach_377,코블 술래마스터,,,
378,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_378,ach_378,밀리샤 술래마스터,,,
379,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_379,ach_379,어썰트 술래마스터,,,
380,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_380,ach_380,인페르노 술래마스터,,,
381,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_381,ach_381,코너 술래마스터,,,
382,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_382,ach_382,하이랜드 술래마스터,,,
383,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_383,ach_383,스튜디오 술래마스터,,,
384,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_384,ach_384,페스티벌 술래마스터,,,
385,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_385,ach_385,발바닥에 땀나도록,돼지 술래잡기 모드에서 인간으로 라운드 생존 1회,,
386,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_386,ach_386,빛처럼 빠른 발,돼지 술래잡기 모드에서 인간으로 라운드 생존 10회,,
387,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_387,ach_387,신기루,돼지 술래잡기 모드에서 인간으로 라운드 생존 100회,,
388,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_388,ach_388,돼지들의 침묵,돼지 술래잡기 모드에서 돼지가 10마리 이상일 때 인간으로 혼자 살아남아 라운드 승리,,
389,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_389,ach_389,추적자 돼지,돼지 술래잡기 모드에서 돼지로 인간 10명 처치하기,,
390,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_390,ach_390,사냥꾼 돼지,돼지 술래잡기 모드에서 돼지로 인간 100명 처치하기,,
391,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_391,ach_391,추노꾼 돼지,돼지 술래잡기 모드에서 돼지로 인간 1000명 처치하기,,
392,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_392,ach_392,오겹살의 탄생,돼지 술래잡기 모드에서 돼지로 한 라운드에 5명의 인간을 처치하기,,
393,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_393,ach_393,돼지 술래잡기 마스터,돼지 술래잡기 모드 100회 플레이,,
394,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_394,ach_394,G3KA4 초심자,,,
395,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_395,ach_395,G3KA4 숙련자,,,
396,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_396,ach_396,G3KA4 전문가,,,
397,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_397,ach_397,좀비보스 해결사,,,
398,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_398,ach_398,좀비보스 처단자,,,
399,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_399,ach_399,좀비보스 슬레이어,,,
400,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_400,ach_400,최선의 방어는 공격이다,,,
401,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_401,ach_401,좀비는 썰어야 제맛,,,
402,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_402,ach_402,체력이 국력,,,
403,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_403,ach_403,사실 난 뱀파이어였어,,,
404,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_404,ach_404,마르지 않는 샘물,,,
405,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_405,ach_405,손에 피안뭍히는 유일한 방법,,,
406,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_406,ach_406,너를 위해 다음스테이지를 준비할게,,,
407,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_407,ach_407,살아남은 최후의 5인,,,
408,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_408,ach_408,조만간 무기가 필요없겠네,,,
409,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_409,ach_409,말살하라 말살하라,,,
410,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_410,ach_410,최강의 팀,,,
411,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_411,ach_411,생존자들,,,
412,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_412,ach_412,생존전문가들,,,
413,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_413,ach_413,박물관 맵 베테랑,박물관 맵 100회 플레이,,
414,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_414,ach_414,G36K 초심자,,,
415,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_415,ach_415,G36K 숙련자,,,
416,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_416,ach_416,G36K 전문가,,,
417,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_417,ach_417,좀비하우스 마스터,,,
418,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_418,ach_418,신속배달,,,
419,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_419,ach_419,배달의 달인,,,
420,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_420,ach_420,순간접착제,,,
421,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_421,ach_421,못질의 달인,,,
422,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_422,ach_422,철거반장,,,
423,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_423,ach_423,철거의 달인,,,
424,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_424,ach_424,MG3 초심자,,,
425,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_425,ach_425,MG3 숙련자,,,
426,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_426,ach_426,MG3 전문가,,,
427,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_427,ach_427,TRG42 초심자,,,
428,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_428,ach_428,TRG42 숙련자,,,
429,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_429,ach_429,TRG42 전문가,,,
430,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_430,ach_430,타이드 맵 베테랑,,,
431,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_431,ach_431,이스테이트 맵 베테랑,,,
432,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_432,ach_432,전장 레시피 10선,,,
433,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_433,ach_433,무기고를 부탁해,,,
434,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_434,ach_434,조합의 연구는 끝이 없구나,,,
435,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_435,ach_435,은둔 요원,,,
436,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_436,ach_436,은신 전문가,,,
437,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_437,ach_437,나를 찾지 말아요,,,
438,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_438,ach_438,은신의 조력자,,,
439,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_439,ach_439,면역력을 기르자,,,
440,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_440,ach_440,낡은 기록 매체,,,
441,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_441,ach_441,짜릿한 탈출,,,
442,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_442,ach_442,짜릿한 헌팅,,,
443,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_443,ach_443,짜릿한 구출,,,
444,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_444,ach_444,발전량 120%,,,
445,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_445,ach_445,테슬라 해결사,,,
446,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_446,ach_446,테슬라 처단자,,,
447,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_447,ach_447,테슬라 슬레이어,,,
448,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_448,ach_448,불사조들,,,
449,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_449,ach_449,첨단 기술자,,,
450,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_450,ach_450,신기술 연구원,,,
451,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_451,ach_451,하이테크 첩보원,,,
452,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_452,ach_452,더스트 맵 베테랑,,,
453,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_453,ach_453,k2c 초심자,,,
454,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_454,ach_454,k2c 숙련자,,,
455,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_455,ach_455,k2c 전문가,,,
456,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_456,ach_456,토스카 맵 베테랑,,,
457,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_457,ach_457,듀얼 더스트 맵 베테랑,,,
458,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_458,ach_458,서바이벌 맵 베테랑,,,
459,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_459,ach_459,MK23 socom 초심자,,,
460,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_460,ach_460,MK23 socom 숙련자,,,
461,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_461,ach_461,MK23 socom 전문가,,,
462,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_462,ach_462,qsz92 초심자,,,
463,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_463,ach_463,qsz92 숙련자,,,
464,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_464,ach_464,qsz92 전문가,,,
465,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_465,ach_465,qbs09 초심자,,,
466,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_466,ach_466,qbs09 숙련자,,,
467,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_467,ach_467,qbs09 전문가,,,
468,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_468,ach_468,M1903A3 초심자,,,
469,Profile_Icon,Achievement,#CSO2_ACHIVEMENT_NAME_469,ach_469,M1903A3 숙련자,,,
